sequences,left,modification,right,

,,དེ+འི+འོ,,

# Grammatical words
a,,ཞེས་- བྱ་བ་,,
a,,ཞེས་- བྱ་བ,,
a1,,ཞེས་- བྱ་- བ+ར་,,
a1,,ཞེས་- བྱ་- བ+ར,,
b,,ཅེས་- བྱ་བ་,,
b,,ཅེས་- བྱ་བ,,
b1,,ཅེས་- བྱ་- བ+ར་,,
b1,,ཅེས་- བྱ་- བ+ར,,
c,,ཅེས་- བྱ་,,
c,,ཅེས་- བྱ,,

# བར་ exceptions
,,དགྲོལ་- བ+ར་,,
,,སྦྱར་- བ+ར་,,
,,གྲོལ་- བ+ར་,,
,,སྦྱོར་- བ+ར་,,
,,གཉེར་- བ+ར་,,
,,འཕེལ་- བ+ར་,,
,,རྒྱ་- བ+ར་,,
,,འདའ་- བ+ར་,,
,,འགྱུར་- བ+ར་,,
,,ཞི་- བ+ར་,,
,,འདོར་- བ+ར་,,
,,སྐྱེ་- བ+ར་,,
,,བྱ་- བ+ར་,,
,,གོ་- བ+ར་,,
,,གཏོར་- བ+ར་,,
,,འཕང་- བ+ར་,,
,,ལྟ་- བ+ར་,,
,,འགྲོ་- བ+ར་,,
,,ཁྱེར་- བ+ར་,,
,,གསང་- བ+ར་,,
,,ཕྲ་- བ+ར་,,
,,གསུང་- བ+ར་,,
,,གཟུང་- བ+ར་,,
,,སྣང་- བ+ར་,,
,,ཐར་- བ+ར་,,
,,མཐོ་- བ+ར་,,
,,ཐར་- བ+ར་,,
,,མཐོ་- བ+ར་,,
,,གསལ་- བ+ར་,,
,,འཐོར་- བ+ར་,,
,,བཅའ་- བ+ར་,,
,,བཟའ་- བ+ར་,,
,,དགའ་- བ+ར་,,
,,སྨྲ་- བ+ར་,,
,,སྤོང་- བ+ར་,,
,,རུང་- བ+ར་,,
,,འདྲ་- བ+ར་,,
,,སེལ་- བ+ར་,,
,,སྤང་- བ+ར་,,
,,འགལ་- བ+ར་,,
,,བྱུང་- བ+ར་,,
,,ལྷུང་- བ+ར་,,
,,བྲལ་- བ+ར་,,
,,གདུང་- བ+ར་,,
,,བདེ་- བ+ར་,,
,,བལྟ་- བ+ར་,,
,,གང་- བ+ར་,,
,,འབྱུང་- བ+ར་,,
,,དྲོ་- བ+ར་,,
,,དྲང་- བ+ར་,,
,,བགྲང་- བ+ར་,,
,,ཚོར་- བ+ར་,,
,,བགྱི་- བ+ར་,,
,,མཐོང་- བ+ར་,,
,,སྲུང་- བ+ར་,,
,,འབྲང་- བ+ར་,,
,,ལྟུང་- བ+ར་,,
,,དབྱེ་- བ+ར་,,
,,སྐྱོ་- བ+ར་,,
,,གཡོ་- བ+ར་,,
,,གཏོང་- བ+ར་,,
,,སྦྱོང་- བ+ར་,,

# pronouns
,,ཁོ་བོ་- ཅག་,,

# Adverbial expressions
,,ལ་- སྩོགས་པ་,, Old Spelling
,,ལ་- སྩོགས་པ,, Old Spelling

,,ལྷག་པ- ར་,,
,,ལོག་པ- ར་,,
,,རྣམ་པ- ར་,,
,,ཡང་དག་པ- ར་,,
,,ལེགས་པ- ར་,,
,,སྣ་ཚོགས་པ- ར་,,
,,དེ་- འདྲ་བ- ར་,,
,,འདི་- ལྟ་བུ- ར་,,

a,,དེ་- ལྟ་བུ་,,
a,,དེ་- ལྟ་བུ,,
,,འདི་- ལྟ་བུ་,,
,,འདི་- ལྟ་བུ,,

,ཇི་ལྟ་བ་,དེ་- འདྲ་བ་,,
,ཇི་ལྟ་བ་,དེ་- འདྲ་བ,,
,,གང་- ན་བ་,,
,,གང་- ན་བ,,

,,དེ་ལྟར་- ན་,,

,,ཇི་སྙམ་- དུ་,,
,,ཇི་ལྟ་- བུ་,,
,,ཇི་ལྟ་- བུ,,

,,གང་+ན- ས་,,

# Content words
1,,སངས་- རྒྱས་,,
2,,རང་- སངས་རྒྱས་,,

a,,སྐད་ཅིག་- མ་,,
a,,སྐད་ཅིག་- མ,,

,,ངོ་བོ་- ཉིད་,,
,,དེ་- ཁོ་ན་- ཉིད་,,

,,རྡུལ་- ཕྲ་- རབ་,,

# distinguish verbs from nouns
,,བྱང་+ཆུབ་པ་,,
,,བྱང་+ཆུབ་པ,,
,,སྡུག་+བསྔལ་ བ+ར་,,
,,བསྙེན་+བཀུར་བ་,,
,,བསྙེན་+བཀུར་བ,,
,,གྲངས་+མེད་པ་,,
,,གྲངས་+མེད་པ,,
,,འདུ་+བྱེད་པ་,,
,,འདུ་+བྱེད་པ,,
,,བར་+མ་+དོ- ར་བ་,,
,,འདུས་+བྱས་པ་,,

# distinguish བདག་སྒྲ་ from སླར་བསྡུ་
,,ཐོབ་+བོ,,

# Sanskrit
,,པཉྩ་- བིཾ་- ཤ་- ཏི་- སཱ་- ཧ་- སྲི་- ཀ་- ཨཱརྱ་- པྲཛྙཱ་- པཱ་- ར་- མི་- ཏཱ་- ཨུ་པ་- དེ་- ཤཱ་- ཨ་- བྷི་- ས་- མ་- ཡ་- ཨ་- ལཾ་- ཀཱ་- ར་- ཤཱསྟྲ་- སྱ་- བྲྀཏྟི,,
,,ཨཱ་- བྱཱ་- བྷྱཱ་- ཏ་- ཀ་,,
,,དྷྨ་- ཏ་- ཀཱ་- ཏེ་,,
,,བི་- དྷུ་- བི་པ་- ཏུ་- མ་- ཀ་- ཏ་- ཀཱ་,,
,,ཨཱ་- བྷ་- སྭ་- ར་,,
,,ཨ་- བྷི་- ཧ་,,
,,སུ་- དྲ་- ཤ་,,
,,སུ་- དཪྴ་- ན་,,
,,སུ་- དཪྴ་,,
,,ཨ་- སྨྲི་- ཧ་,,